1.0 25.0 -1.0 -0.7 0.8 1.0 116.0 150.0 0.016931 1.9454 1.0017 -0.038 0.038 0.017 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 0.0 0.0 0.0 0.042 0.023 0.001 0.056 -0.034 0.057 0.014 -0.011 0.001 -0.009 0.006 -0.005 0.006 0.019 -0.0 0.013 -0.018 0.006 0.006 -0.036 -0.019 0.013 -0.012 0.025 0.012 0.001 0.007 0.014 0.012 0.001 0.013 0.008 0.013 -0.001 0.013 0.011 -0.018 0.011 -0.007 0.014 -0.006 0.006 -0.0 -0.007 -0.001 0.014 0.006 -0.032 0.001 -0.005 -0.013 0.0 0.013 -0.005 0.011 0.006 0.007 0.005 -0.006 -0.007 -0.006 -0.001 -0.019 0.005 0.013 -0.019 -0.019 0.007 0.007 0.006 -0.001 0.013 0.006 -0.012 0.0 -0.013 -0.001 0.012 0.014 -0.012 0.006 0.015 -0.007 0.007 -0.005 -0.008 0.001 0.012 0.005 -0.012 0.0 -0.001 0.012 -0.019 -0.031 0.006 -0.007 0.02 -0.006 0.001 -0.501 -0.989 -0.205 -0.045 -0.007 -0.026 0.002 0.0 0.058 0.028 -0.044 -0.017 0.018 -0.038 -0.013 0.009 0.005 0.021 -0.054 -0.015 -0.003 -0.181 -0.0 -0.027 -0.002 -0.021 0.031 -0.03 0.006 0.001 -0.036 0.005 -0.055 -0.024 -0.006 -0.007 0.005 0.0 -0.008 0.023 0.001 -0.017 -0.007 0.034 0.008 0.005 -0.029 0.016 0.006 0.015 -0.123 -0.009 -0.019 0.003 -0.011 -0.03 0.03 -0.004 0.002 -0.006 -0.012 -0.008 -0.008 0.006 -0.001 -0.04 -0.029 -0.017 -0.002 0.012 -0.008 -0.059 -0.007 -0.005 0.012 -0.014 -0.008 -0.028 0.01 0.01 -0.006 -0.029 -0.051 -0.069 0.095 -0.042 0.006 0.0 0.027 -0.037 0.018 -0.059 0.025 2.0 
1.0 26.0 -0.7 -0.4 0.8 1.0 116.0 150.0 0.021904 1.7347 0.76149 -0.036 0.052 0.011 0.0 -0.0 0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 0.0 0.0 -0.0 0.021 -0.016 -0.014 0.03 -0.023 0.021 0.001 -0.01 0.007 0.002 -0.007 -0.007 -0.007 0.014 -0.007 0.0 -0.007 0.014 -0.007 0.001 -0.021 -0.014 0.0 -0.015 0.014 0.022 -0.007 -0.007 -0.007 0.001 0.0 0.008 -0.007 -0.0 0.015 -0.001 0.001 -0.001 0.007 -0.007 0.008 0.007 -0.015 0.007 0.007 -0.014 0.007 0.0 0.015 -0.014 0.022 0.0 0.007 0.015 0.006 -0.0 0.0 0.021 0.007 -0.0 -0.007 0.007 -0.007 0.007 -0.007 -0.0 0.007 0.0 0.007 -0.008 -0.022 0.0 0.007 0.0 -0.007 -0.014 0.007 0.007 -0.007 0.0 0.021 0.008 -0.008 -0.007 -0.006 -0.001 -0.006 -0.015 -0.015 -0.007 -0.014 -0.001 0.007 0.015 -0.007 -0.0 -0.007 0.0 0.008 0.001 -0.356 -0.467 -0.139 -0.02 0.002 -0.004 0.001 0.0 0.056 0.009 -0.06 -0.033 -0.047 0.002 -0.028 0.009 -0.042 -0.071 -0.03 -0.007 -0.031 0.038 -0.018 -0.001 0.001 -0.017 0.031 -0.019 0.001 0.005 -0.034 0.002 -0.02 0.02 0.014 0.007 -0.001 -0.007 -0.007 0.021 -0.012 -0.017 0.003 0.021 -0.012 -0.003 -0.006 0.01 0.003 0.013 -0.082 0.009 -0.022 0.012 -0.001 -0.014 -0.022 0.007 -0.003 0.007 -0.007 0.009 0.0 0.01 -0.003 -0.018 0.002 0.004 -0.007 -0.017 -0.018 -0.032 -0.01 0.004 -0.005 0.02 0.001 -0.006 0.008 0.008 -0.004 0.005 -0.024 -0.065 0.075 -0.037 0.002 0.005 0.023 -0.024 -0.009 0.044 0.031 2.0 
1.0 27.0 -0.4 0.0 0.8 1.0 116.0 150.0 0.020644 1.4175 0.57514 -0.024 0.012 0.007 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 0.0 0.0 0.0 -0.004 -0.013 -0.025 -0.065 0.071 -0.074 -0.013 0.022 0.004 -0.006 -0.001 0.005 0.013 0.006 0.0 0.0 0.011 -0.0 0.001 0.003 -0.006 0.006 0.006 0.0 0.001 0.005 -0.007 0.005 0.006 -0.001 -0.0 0.01 -0.012 -0.005 -0.006 -0.004 0.004 -0.011 0.002 -0.001 0.005 0.0 -0.007 -0.0 -0.004 -0.001 0.001 -0.0 -0.002 0.012 0.006 0.012 -0.006 0.004 -0.004 -0.0 0.005 0.001 0.0 0.006 -0.0 -0.005 0.005 -0.004 0.005 -0.001 0.012 0.011 0.005 0.012 0.002 0.005 0.001 0.011 -0.0 -0.007 0.002 0.001 0.004 -0.007 0.001 0.009 0.001 -0.007 0.01 0.008 -0.002 -0.004 -0.004 -0.007 -0.007 0.002 0.001 0.006 -0.007 0.012 -0.005 0.004 -0.001 0.011 -0.298 -0.255 -0.075 -0.025 0.002 -0.009 -0.003 0.0 0.045 0.006 -0.009 -0.082 -0.021 -0.046 -0.083 -0.029 -0.007 -0.001 -0.038 -0.012 0.025 -0.015 -0.019 0.003 0.002 -0.01 0.028 -0.011 0.003 0.001 -0.015 0.002 -0.001 0.021 0.013 0.003 0.001 -0.006 -0.005 0.015 -0.007 -0.007 0.004 0.009 -0.012 0.002 0.002 0.004 0.006 0.012 -0.069 0.035 -0.025 -0.029 0.003 -0.021 -0.024 0.055 -0.002 0.009 -0.011 -0.026 0.002 -0.001 0.003 -0.0 -0.003 -0.019 -0.002 -0.0 -0.011 -0.021 -0.014 0.008 -0.002 0.033 -0.009 -0.033 0.023 -0.006 0.011 -0.006 -0.021 -0.04 0.055 -0.021 0.002 -0.003 0.01 0.002 0.01 0.044 0.04 2.0 
1.0 28.0 0.0 0.4 0.8 1.0 116.0 150.0 0.02324 1.3412 0.5345 -0.025 -0.003 0.006 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 -0.0 0.0 0.0 0.005 -0.0 -0.0 -0.01 -0.002 0.002 0.023 -0.018 -0.001 0.007 0.0 0.006 -0.006 -0.006 -0.006 0.006 -0.0 -0.0 0.006 -0.006 -0.006 0.0 -0.006 -0.0 -0.0 -0.006 0.006 0.0 -0.0 0.0 -0.006 0.006 -0.0 -0.013 -0.006 -0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.006 -0.0 -0.007 0.0 -0.0 -0.0 0.006 -0.006 0.0 0.0 0.006 0.0 0.006 0.006 -0.0 -0.006 -0.006 0.013 -0.0 0.006 0.0 0.0 -0.0 0.006 0.006 0.006 -0.0 -0.0 0.0 0.006 -0.0 0.0 0.006 -0.006 -0.0 0.0 -0.006 0.006 -0.0 0.006 0.006 0.0 0.013 0.0 0.0 -0.006 0.0 -0.006 -0.0 0.006 0.0 -0.007 -0.006 0.0 -0.006 -0.006 -0.0 0.0 0.013 -0.263 -0.233 -0.083 -0.027 0.002 -0.002 0.001 0.0 0.045 0.005 -0.019 -0.032 -0.01 0.015 -0.023 -0.042 -0.007 -0.002 -0.06 -0.028 -0.023 -0.008 -0.008 0.003 -0.002 -0.009 0.014 -0.013 -0.001 -0.006 -0.01 0.001 0.058 0.072 0.032 0.007 0.001 -0.012 -0.007 0.007 -0.01 0.006 0.013 -0.001 -0.025 -0.004 0.015 0.007 0.015 0.01 -0.061 0.027 -0.015 -0.008 0.0 -0.001 -0.019 0.015 -0.0 -0.003 -0.004 -0.015 0.015 -0.001 0.001 -0.013 -0.006 -0.006 -0.001 -0.0 -0.005 -0.008 -0.009 -0.008 0.052 0.016 0.002 -0.026 -0.005 -0.005 -0.0 0.0 -0.012 -0.032 0.057 -0.022 0.003 0.003 0.011 0.001 -0.008 0.019 0.041 2.0 
1.0 29.0 0.4 0.7 0.8 1.0 116.0 150.0 0.030418 1.4244 0.56948 -0.034 -0.007 0.005 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 -0.0 0.0 0.0 -0.005 0.015 0.013 -0.001 -0.005 -0.006 -0.007 0.013 -0.0 -0.0 0.013 -0.006 0.0 -0.013 0.0 -0.0 0.007 0.007 0.013 -0.007 -0.02 0.007 0.014 0.0 0.013 -0.007 -0.0 -0.007 0.013 0.0 -0.007 0.0 0.007 0.013 0.006 0.0 -0.0 -0.007 0.0 -0.007 -0.013 -0.0 -0.007 0.013 -0.007 -0.0 0.0 -0.007 -0.013 -0.007 0.0 -0.0 0.007 0.007 0.0 -0.007 -0.007 -0.0 -0.006 0.007 -0.0 0.007 -0.007 -0.007 0.007 -0.007 0.007 -0.007 0.007 0.007 0.013 0.007 0.0 -0.007 -0.0 -0.007 -0.007 0.007 -0.0 0.007 -0.013 -0.007 0.0 0.007 0.0 0.0 0.007 -0.007 0.007 -0.013 -0.0 -0.007 -0.0 -0.007 0.007 0.007 0.007 -0.0 0.0 0.0 -0.272 -0.332 -0.085 -0.029 0.002 -0.003 0.001 0.0 0.047 0.006 -0.04 -0.045 -0.03 -0.046 -0.022 -0.041 -0.052 0.024 0.012 0.002 -0.033 -0.01 -0.001 0.003 -0.002 -0.011 0.017 -0.008 -0.0 -0.006 -0.019 0.002 -0.003 0.002 0.011 0.008 0.002 -0.005 -0.009 -0.005 -0.011 -0.002 0.001 0.014 -0.007 0.002 -0.002 0.008 0.003 0.003 -0.075 0.008 -0.019 0.009 -0.005 -0.007 -0.027 0.001 0.015 -0.003 -0.004 0.01 -0.001 0.009 0.003 -0.014 0.006 0.006 -0.001 0.004 -0.006 -0.046 -0.009 -0.012 -0.012 0.032 0.026 0.035 0.007 0.035 0.013 -0.017 -0.031 -0.039 0.072 -0.023 0.003 0.001 0.015 -0.005 -0.005 0.012 0.04 2.0 
1.0 30.0 0.7 1.0 0.8 1.0 116.0 150.0 0.023935 1.5845 0.75072 -0.04 -0.022 0.008 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 0.0 0.0 0.0 -0.044 0.001 0.023 -0.007 0.005 -0.024 -0.001 -0.0 -0.008 0.006 0.007 0.007 -0.006 0.007 0.0 0.013 -0.0 -0.02 -0.02 0.006 0.007 0.007 0.0 0.0 0.007 0.013 0.006 -0.007 -0.007 -0.007 -0.014 -0.007 0.007 0.0 0.006 0.001 0.013 0.007 0.0 0.0 -0.034 0.006 -0.0 -0.013 0.02 -0.014 0.007 0.0 0.006 -0.007 -0.006 -0.0 0.0 0.013 0.0 -0.006 0.007 -0.027 0.007 0.013 -0.007 -0.013 0.014 0.0 -0.0 0.0 -0.007 0.007 -0.0 -0.007 0.007 0.013 0.007 0.0 -0.007 0.02 -0.006 0.0 -0.007 -0.0 0.0 0.013 -0.013 0.007 -0.02 0.007 -0.0 0.0 -0.013 0.0 -0.02 0.007 -0.014 0.007 -0.014 0.014 -0.007 -0.007 -0.007 -0.0 -0.354 -0.659 -0.162 -0.023 -0.004 -0.011 0.001 0.0 0.046 0.017 -0.027 -0.117 0.02 -0.034 -0.01 -0.028 -0.04 -0.053 0.015 -0.003 0.012 -0.102 -0.04 -0.007 -0.011 -0.014 0.019 -0.023 -0.002 -0.005 -0.021 0.003 0.006 0.016 0.024 0.005 0.001 -0.006 -0.016 0.008 -0.02 0.002 -0.0 0.017 -0.008 -0.002 0.005 0.007 0.011 0.01 -0.098 -0.018 -0.023 0.005 -0.009 -0.029 0.017 0.001 0.003 0.003 -0.016 -0.009 0.004 0.009 -0.002 -0.012 0.012 -0.009 -0.003 0.01 -0.028 -0.033 0.002 0.002 0.024 -0.011 0.014 -0.014 0.011 -0.004 -0.012 -0.031 -0.04 -0.049 0.089 -0.027 0.006 0.002 0.019 -0.013 -0.006 -0.055 0.031 2.0 
1.0 31.0 -1.0 -0.7 1.0 1.2 116.0 150.0 0.012263 2.2242 1.2407 -0.049 0.038 0.018 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 0.0 0.0 0.0 0.052 0.041 0.009 0.057 -0.087 0.033 0.014 -0.018 -0.007 0.006 0.021 -0.012 -0.022 -0.007 -0.0 -0.021 0.015 -0.008 0.014 -0.019 -0.007 -0.007 0.029 -0.015 0.006 0.023 -0.007 -0.006 -0.001 -0.006 -0.007 -0.02 -0.029 0.021 -0.014 -0.002 0.031 0.005 -0.015 -0.006 -0.006 -0.007 -0.0 0.007 0.005 0.001 -0.001 0.008 0.009 -0.014 -0.021 0.015 -0.007 0.016 0.027 0.014 0.016 -0.009 -0.021 -0.022 0.015 0.021 0.008 0.006 -0.014 -0.007 0.015 0.008 0.015 0.014 -0.009 -0.014 0.007 -0.014 -0.007 0.0 0.013 0.006 0.002 -0.013 -0.0 -0.034 -0.001 0.008 -0.013 0.005 -0.034 -0.016 -0.001 -0.007 -0.007 0.013 -0.001 0.007 0.015 0.029 0.029 -0.006 0.001 0.008 -0.48 -0.867 -0.191 -0.04 0.003 -0.021 0.001 0.0 0.015 0.021 -0.043 -0.113 0.006 -0.008 -0.021 -0.046 0.082 -0.077 0.029 -0.005 -0.035 -0.087 -0.018 -0.033 -0.005 -0.022 0.03 -0.03 0.005 0.002 -0.033 0.005 -0.082 -0.056 -0.022 0.005 -0.003 0.006 -0.006 0.017 0.003 -0.018 -0.012 0.03 0.016 0.0 -0.035 0.007 -0.003 0.014 -0.112 -0.019 0.005 0.009 -0.006 -0.021 0.007 -0.006 -0.005 -0.016 -0.009 -0.01 -0.0 -0.021 -0.001 -0.011 -0.017 -0.003 -0.0 -0.007 -0.026 -0.02 -0.004 -0.008 0.003 -0.0 0.02 -0.013 0.013 -0.02 -0.003 -0.034 -0.056 -0.081 0.111 -0.043 0.006 -0.0 0.03 -0.034 -0.028 -0.098 0.025 2.0 
1.0 32.0 -0.7 -0.4 1.0 1.2 116.0 150.0 0.019965 1.6631 0.77078 -0.031 0.048 0.01 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 0.0 0.0 0.0 0.037 -0.02 -0.004 0.046 -0.052 0.053 -0.011 -0.017 0.001 -0.015 -0.005 -0.005 0.012 -0.007 0.013 0.007 -0.006 0.006 0.006 0.002 0.007 0.007 -0.006 -0.0 -0.001 -0.012 0.013 -0.005 0.006 0.008 -0.013 0.008 -0.013 -0.007 0.001 -0.008 0.014 0.011 -0.001 0.007 -0.006 0.0 0.013 0.013 0.018 0.007 0.012 -0.013 -0.011 -0.006 -0.013 0.007 0.006 -0.005 0.005 -0.006 0.014 0.012 0.006 -0.0 0.007 -0.001 -0.013 -0.008 -0.012 0.0 0.0 0.014 0.0 0.013 0.024 0.001 -0.007 -0.006 -0.006 -0.013 0.005 0.006 0.008 -0.006 -0.001 -0.005 -0.008 0.001 -0.018 0.005 0.002 -0.008 -0.008 0.013 0.007 -0.014 0.019 -0.019 0.013 0.0 -0.007 -0.012 -0.012 0.001 -0.303 -0.476 -0.107 -0.023 0.002 -0.023 0.001 0.0 0.024 0.008 -0.055 -0.008 -0.101 0.084 -0.026 0.069 0.028 -0.036 -0.078 -0.001 0.013 -0.076 -0.017 -0.013 0.001 -0.015 0.019 -0.017 0.011 0.007 -0.022 0.002 0.013 0.05 -0.007 -0.01 -0.009 -0.002 -0.013 0.024 -0.01 -0.014 -0.02 0.015 -0.013 0.003 0.003 0.004 -0.001 0.013 -0.103 0.016 -0.006 0.014 -0.015 -0.029 0.032 0.011 0.006 -0.002 -0.001 -0.011 0.009 0.012 -0.0 -0.009 -0.014 -0.004 -0.003 0.005 -0.012 -0.019 -0.003 -0.01 0.013 0.011 0.012 -0.011 -0.017 -0.019 0.02 0.004 -0.02 -0.062 0.076 -0.035 0.0 0.006 0.018 -0.016 0.007 -0.033 0.037 2.0 
1.0 33.0 -0.4 0.0 1.0 1.2 116.0 150.0 0.020412 1.4093 0.67449 -0.03 0.045 0.005 0.0 -0.0 0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 -0.0 0.0 0.0 0.0 -0.005 -0.016 -0.046 -0.047 0.026 -0.062 -0.007 0.005 -0.008 0.003 -0.015 -0.001 0.0 0.007 0.0 0.0 -0.008 0.007 0.008 0.005 -0.007 -0.006 -0.0 -0.007 -0.014 -0.001 0.007 -0.0 0.007 -0.0 -0.0 -0.008 0.0 0.001 -0.007 -0.013 0.006 0.001 0.008 -0.001 -0.001 0.007 -0.008 -0.0 0.002 0.007 0.0 0.007 0.006 -0.0 -0.007 -0.001 0.0 -0.022 0.008 -0.007 -0.001 -0.006 -0.007 -0.007 -0.014 -0.006 -0.008 -0.006 0.007 0.014 -0.0 -0.008 -0.001 -0.014 0.001 0.007 0.0 -0.008 -0.0 -0.0 0.009 -0.014 0.006 0.006 -0.007 0.005 0.001 -0.008 0.006 0.008 0.006 0.002 0.001 0.007 0.007 -0.006 -0.007 0.0 0.014 -0.007 0.0 -0.001 -0.008 -0.008 -0.239 -0.275 -0.087 -0.019 -0.012 -0.003 0.001 0.0 0.039 0.006 -0.051 -0.066 -0.008 -0.065 -0.03 -0.028 -0.009 -0.001 0.0 -0.038 -0.049 -0.01 -0.016 -0.006 -0.008 -0.008 0.019 -0.011 0.001 -0.002 -0.009 0.002 0.032 0.042 0.02 0.012 -0.003 -0.009 -0.013 0.003 -0.018 0.001 0.004 0.005 -0.011 -0.004 0.014 0.005 0.013 0.001 -0.083 0.016 -0.021 -0.02 0.001 0.002 -0.018 0.009 -0.005 -0.004 -0.005 0.009 -0.009 -0.001 0.0 0.003 0.001 -0.007 -0.002 -0.001 -0.01 -0.018 -0.003 -0.014 0.006 -0.01 0.017 -0.003 0.012 0.021 -0.006 0.004 -0.018 -0.058 0.065 -0.026 0.003 0.001 0.015 -0.006 -0.009 0.012 0.037 2.0 
1.0 34.0 0.0 0.4 1.0 1.2 116.0 150.0 0.023946 1.3396 0.55824 -0.029 -0.001 0.002 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 -0.0 0.0 0.0 -0.01 0.011 0.024 -0.014 0.01 0.021 0.0 -0.014 0.014 0.007 0.0 -0.014 0.0 -0.014 0.0 0.014 -0.007 -0.0 -0.007 0.007 0.007 0.0 -0.007 0.0 0.0 0.014 -0.015 0.007 -0.0 0.007 -0.0 -0.007 0.0 -0.007 -0.007 0.0 0.007 -0.007 -0.0 -0.007 -0.007 0.007 -0.007 -0.007 0.007 0.007 0.0 -0.007 -0.0 0.007 -0.007 -0.0 -0.007 -0.007 -0.0 -0.014 -0.007 -0.0 0.007 -0.007 -0.0 0.007 -0.021 -0.015 0.014 -0.007 -0.0 -0.007 0.007 -0.007 -0.0 -0.007 0.0 -0.007 -0.0 0.007 -0.0 -0.0 -0.0 -0.007 -0.007 0.007 0.007 -0.0 0.0 -0.0 -0.0 -0.007 0.007 0.0 -0.007 0.0 -0.0 0.0 0.0 -0.007 0.007 0.007 0.007 -0.007 -0.217 -0.23 -0.072 -0.023 0.001 -0.002 0.0 0.0 0.043 0.005 -0.05 -0.028 -0.004 -0.062 -0.061 -0.041 -0.007 -0.002 -0.023 0.02 -0.047 -0.011 -0.008 -0.004 -0.003 -0.01 0.022 -0.009 -0.002 -0.004 -0.009 0.001 0.016 0.028 0.016 0.013 -0.001 -0.001 -0.007 0.006 -0.014 0.001 0.002 0.003 -0.011 -0.002 0.002 0.01 0.008 0.011 -0.081 0.017 -0.022 -0.009 0.001 0.008 -0.026 -0.002 -0.0 0.008 -0.004 0.013 -0.006 -0.001 0.002 0.018 -0.006 -0.004 -0.002 0.001 -0.01 -0.0 0.004 -0.015 -0.009 0.023 0.003 -0.007 0.001 0.002 0.004 -0.006 -0.018 -0.031 0.06 -0.027 0.002 0.0 0.009 0.005 -0.003 -0.006 0.04 2.0 
1.0 35.0 0.4 0.7 1.0 1.2 116.0 150.0 0.030932 1.325 0.54498 -0.03 -0.007 0.001 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 0.0 0.0 0.0 -0.043 0.02 0.004 -0.047 0.057 -0.057 0.005 0.004 -0.008 0.008 -0.001 0.012 -0.012 -0.006 0.0 -0.0 0.006 0.007 0.001 -0.009 0.0 -0.006 -0.007 -0.006 0.007 -0.001 -0.0 -0.007 -0.007 -0.007 -0.0 0.012 -0.013 -0.006 -0.001 -0.005 0.011 -0.012 -0.012 -0.007 -0.001 0.006 0.019 0.013 0.008 0.005 -0.012 0.006 0.018 -0.001 0.007 -0.0 0.0 0.005 -0.012 0.007 0.012 -0.012 -0.013 0.013 0.006 0.001 0.013 -0.005 -0.001 -0.0 -0.007 0.013 0.006 0.007 -0.012 -0.001 -0.006 -0.007 0.013 0.013 0.001 0.007 -0.002 -0.014 -0.006 0.011 0.001 0.006 0.005 0.008 -0.002 -0.005 0.008 0.006 -0.007 0.001 -0.006 0.013 0.013 -0.0 -0.006 -0.001 -0.001 0.006 -0.206 -0.352 -0.088 -0.022 0.002 -0.003 0.001 0.0 0.02 0.006 -0.033 -0.081 -0.118 -0.043 -0.004 0.053 -0.057 0.037 -0.097 0.002 -0.012 0.027 -0.021 0.001 -0.011 -0.004 0.017 -0.007 0.001 -0.006 -0.014 0.002 0.028 0.028 0.022 0.013 0.002 -0.005 -0.006 -0.005 -0.015 0.004 0.005 0.002 -0.013 -0.002 0.009 0.013 0.012 0.007 -0.087 0.008 -0.015 -0.005 -0.009 -0.032 0.007 0.018 0.006 0.009 -0.007 -0.014 -0.002 0.001 0.006 -0.014 0.013 -0.009 -0.011 0.01 -0.008 -0.014 -0.01 -0.003 -0.028 0.014 -0.01 -0.011 0.008 -0.018 -0.003 -0.01 -0.025 -0.035 0.069 -0.03 0.001 0.001 0.012 -0.005 0.002 -0.012 0.044 2.0 
1.0 36.0 0.7 1.0 1.0 1.2 116.0 150.0 0.01952 1.7853 0.89381 -0.048 -0.028 0.008 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 -0.0 0.0 0.0 -0.021 -0.026 0.004 0.085 -0.09 0.093 0.003 -0.013 0.016 -0.028 0.016 -0.02 0.007 -0.007 0.0 -0.043 0.002 0.007 0.006 0.017 0.007 0.007 0.008 0.014 0.02 0.023 0.028 0.016 0.007 -0.006 0.014 -0.012 -0.007 0.013 0.0 0.011 -0.019 0.026 -0.016 -0.012 0.001 -0.022 0.007 -0.021 -0.01 -0.006 -0.008 0.0 -0.019 -0.006 -0.007 -0.007 -0.007 -0.005 0.026 0.008 -0.005 -0.009 0.0 0.028 -0.0 0.006 -0.013 -0.024 0.001 0.008 0.001 -0.034 -0.005 -0.021 -0.01 0.001 -0.014 -0.02 0.0 -0.006 0.012 -0.008 -0.012 0.001 -0.001 0.003 -0.009 0.008 -0.025 -0.031 -0.012 -0.003 0.019 0.001 0.0 0.012 0.006 0.014 0.022 -0.006 0.014 -0.02 -0.02 -0.012 -0.315 -0.516 -0.146 -0.016 -0.006 -0.003 0.001 0.0 0.018 0.015 -0.031 -0.127 0.01 -0.011 -0.008 -0.032 0.075 -0.041 -0.037 -0.005 0.028 0.086 0.098 -0.025 -0.004 -0.006 0.021 -0.013 -0.005 -0.006 -0.013 0.002 0.006 0.014 0.02 0.008 0.002 -0.004 -0.007 0.007 -0.008 -0.001 0.002 0.015 -0.007 -0.0 0.003 0.009 0.009 0.014 -0.094 -0.016 -0.007 0.023 0.0 -0.005 -0.014 -0.011 0.002 -0.01 -0.009 -0.027 0.012 -0.01 0.007 0.016 -0.012 0.009 -0.002 0.01 -0.019 -0.017 0.004 -0.015 -0.028 -0.008 0.039 0.003 0.011 -0.005 -0.003 -0.035 -0.042 -0.049 0.098 -0.03 0.006 0.003 0.018 -0.006 -0.044 -0.093 0.034 2.0 
1.0 37.0 -1.0 -0.7 1.2 1.4 116.0 150.0 0.0079378 2.6613 1.3123 -0.046 0.028 0.017 0.0 -0.0 0.0 0.0 -0.0 -0.0 -0.0 -0.0 0.0 -0.0 -0.0 0.0 0.0 0.025 0.025 -0.083 -0.068 0.082 -0.065 -0.043 0.003 0.021 0.005 -0.043 0.02 -0.006 0.015 -0.027 0.035 -0.009 0.014 -0.013 -0.003 0.008 -0.006 -0.021 0.013 0.008 -0.015 -0.0 -0.001 0.027 -0.021 -0.007 -0.016 0.014 0.001 -0.001 0.01 -0.043 -0.02 0.009 0.012 0.006 -0.013 0.02 -0.007 -0.025 -0.028 -0.006 -0.021 -0.002 0.014 0.048 -0.028 -0.014 0.026 -0.019 -0.001 0.005 -0.033 0.028 -0.02 0.027 0.001 -0.001 0.009 -0.008 -0.015 0.04 0.013 -0.008 -0.006 -0.025 0.006 0.021 0.033 0.02 -0.001 -0.012 -0.006 -0.016 0.033 -0.034 0.018 -0.012 0.005 0.012 -0.005 -0.03 -0.011 0.022 -0.0 0.027 -0.004 0.028 -0.014 -0.021 0.006 -0.04 0.032 0.02 -0.008 -0.465 -0.702 -0.17 -0.025 0.004 -0.006 0.001 0.0 0.043 0.019 -0.027 -0.212 -0.039 -0.017 -0.021 -0.028 0.042 -0.049 0.072 -0.006 -0.018 0.025 -0.216 -0.038 0.002 -0.02 0.058 -0.018 0.012 0.006 -0.042 -0.002 0.057 0.141 0.019 0.002 -0.017 -0.001 -0.03 0.047 -0.016 -0.022 -0.034 0.02 -0.038 -0.0 0.0 0.009 0.022 0.026 -0.147 -0.029 0.002 0.018 -0.008 -0.032 -0.005 0.005 -0.009 -0.016 -0.007 -0.025 0.0 -0.014 -0.019 -0.004 -0.016 0.006 -0.004 -0.023 -0.028 -0.041 -0.018 -0.013 0.011 -0.022 0.024 0.005 0.046 0.033 -0.006 -0.005 -0.034 -0.079 0.099 -0.047 0.008 0.006 0.036 -0.047 0.013 -0.036 0.039 2.0 
